-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ihitexe/rover_ws/build/gazebo
-- Install configuration: ""
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/settings.json
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/c_cpp_properties.json
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/rviz_launch.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/gazebo_launch.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build/COLCON_IGNORE
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build/.built_by
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/world.world
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/COLCON_IGNORE
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/latest
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59/events.log
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59/logger_all.log
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/latest_build
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.xacro
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/COLCON_IGNORE
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.ps1
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.zsh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/_local_setup_util_ps1.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.sh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.bash
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/_local_setup_util_sh.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.sh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.zsh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/.colcon_install_layout
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.bash
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.ps1
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.sh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.bash
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.sh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.zsh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.dsv
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/packages/gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.xml
